Date,Product,Category,Region,Salesperson,CustomerSegment,Quantity,SalesAmount,Profit,Target
2024-01-01,Monitor,Electronics,West,Priya,Online,6,17010,4619.73,18191.35
2024-01-01,Monitor,Electronics,West,Sneha,Online,8,37184,5746.09,37017.9
2024-01-01,Laptop,Electronics,North,Sneha,Retail,2,7402,1977.93,7161.28
2024-01-02,Headphones,Accessories,West,Arun,Corporate,6,24276,3109.03,26072.85
2024-01-02,Headphones,Accessories,South,Sneha,Retail,4,19832,4841.52,20157.32
2024-01-02,Tablet,Electronics,West,Arun,Online,5,10755,1644.56,11344.88
2024-01-03,Laptop,Electronics,North,Priya,Retail,1,3956,884.27,4044.69
2024-01-03,Phone,Electronics,West,Rahul,Online,9,20313,4865.5,18526.37
2024-01-03,Tablet,Electronics,East,Arun,Retail,1,4446,985.08,4290.43
2024-01-04,Monitor,Electronics,East,Sneha,Retail,5,15775,4717.67,16033.24
2024-01-04,Headphones,Accessories,South,Priya,Corporate,8,38136,4655.45,39328.36
2024-01-04,Headphones,Accessories,North,Priya,Online,1,2256,506.63,2334.36
2024-01-05,Tablet,Electronics,East,Rahul,Online,1,4023,765.3,3636.78
2024-01-05,Headphones,Accessories,West,Sneha,Online,3,13275,2171.75,13047.37
2024-01-05,Headphones,Accessories,East,Priya,Retail,5,11045,2228.81,11965.54
2024-01-06,Tablet,Electronics,North,Rahul,Retail,7,20104,4693.92,18623.53
2024-01-06,Headphones,Accessories,North,Priya,Online,4,12832,1706.5,12497.88
2024-01-06,Headphones,Accessories,West,Sneha,Retail,3,11697,3420.64,11109.23
2024-01-07,Tablet,Electronics,East,Arun,Retail,3,9816,1419.55,10704.84
2024-01-07,Headphones,Accessories,North,Priya,Corporate,7,34559,6196.47,37193.11
2024-01-07,Phone,Electronics,West,Priya,Retail,1,2956,685.6,2975.63
2024-01-08,Laptop,Electronics,West,Priya,Retail,5,17655,3442.26,17549.54
2024-01-08,Laptop,Electronics,South,Priya,Online,3,6621,1057.09,6713.65
2024-01-08,Monitor,Electronics,East,Arun,Online,9,18216,3393.34,19660.7
2024-01-09,Headphones,Accessories,North,Sneha,Retail,7,21154,5526.25,22016.61
2024-01-09,Monitor,Electronics,East,Sneha,Corporate,7,24115,3132.29,25890.47
2024-01-09,Headphones,Accessories,South,Priya,Corporate,5,24985,5342.3,24521.19
2024-01-10,Headphones,Accessories,West,Priya,Corporate,3,14772,2557.02,13343.93
2024-01-10,Phone,Electronics,West,Arun,Retail,3,11862,2347.61,11480.01
2024-01-10,Headphones,Accessories,East,Arun,Corporate,3,6591,1811.96,7176.44
2024-01-11,Phone,Electronics,North,Arun,Retail,2,6784,1356.84,6173.94
2024-01-11,Phone,Electronics,South,Priya,Online,4,10032,2077.89,10212.4
2024-01-11,Phone,Electronics,North,Priya,Corporate,5,12545,1812.61,11839.34
2024-01-12,Tablet,Electronics,South,Rahul,Online,6,14538,1701.81,13248.24
2024-01-12,Monitor,Electronics,South,Priya,Online,4,9732,2029.12,10422.22
2024-01-12,Laptop,Electronics,North,Rahul,Retail,2,9330,1809.08,9247.92
2024-01-13,Laptop,Electronics,West,Priya,Online,5,16075,2636.36,15700.34
2024-01-13,Laptop,Electronics,South,Arun,Retail,4,10336,1599.07,10952.12
2024-01-13,Laptop,Electronics,North,Arun,Online,5,11405,1663.86,12272.46
2024-01-14,Monitor,Electronics,South,Priya,Corporate,7,22757,5514.4,21180.82
2024-01-14,Laptop,Electronics,North,Priya,Online,9,40599,8824.47,43553.43
2024-01-14,Tablet,Electronics,South,Rahul,Corporate,5,15030,3657.88,14717.56
2024-01-15,Tablet,Electronics,North,Rahul,Corporate,4,9748,1218.17,10180.97
2024-01-15,Phone,Electronics,North,Rahul,Retail,7,24598,2870.21,24854.77
2024-01-15,Headphones,Accessories,East,Rahul,Retail,2,6260,1473.93,5712.92
2024-01-16,Laptop,Electronics,South,Arun,Online,8,29952,7209.42,28044.84
2024-01-16,Phone,Electronics,North,Rahul,Corporate,8,36128,6056.2,39463.12
2024-01-16,Laptop,Electronics,East,Priya,Retail,5,23300,4595.5,24271.83
2024-01-17,Phone,Electronics,West,Priya,Online,6,28470,7250.32,31170.43
2024-01-17,Phone,Electronics,North,Priya,Retail,2,8370,1288.11,8220.16
2024-01-17,Laptop,Electronics,North,Arun,Retail,4,8504,1231.92,7820.01
